X1,X2,Y
5.2602608189195585,7.062673821913473,2.0
5.453206014583554,7.4820141006491045,2.0
2.86576404351134,6.354328827321058,2.0
6.496591134331777,6.797694968790076,2.0
5.361079339675146,6.939355882416873,2.0
6.597121604144045,6.612914379477873,2.0
6.204600453963114,5.570297966438852,2.0
5.506621449535522,6.063657917618467,2.0
5.5575216563394365,7.620774018911886,2.0
7.432987753192823,5.227308001973077,2.0
4.8197309321462996,5.018168640914417,2.0
8.062150117644387,6.295082890803116,2.0
7.754637187161556,4.9617090983769065,2.0
2.7514788590701436,8.615640820374072,2.0
7.02466213996945,4.372068575750266,2.0
6.882446112131172,5.381417596288603,2.0
5.1969970254731095,6.880666510930543,2.0
6.4589620852179825,6.495199083188822,2.0
7.031871583964882,4.0622814060205545,2.0
7.37329272961826,5.287921941505257,2.0
5.531216332275249,7.18169524653395,2.0
6.991122113503438,7.351087894531975,2.0
4.282997346720684,6.368186612644826,2.0
5.8598071113669645,6.786957809291715,2.0
9.30093585282818,5.762118338926751,2.0
5.5532454072456705,5.915808063462081,2.0
3.251224878423624,6.90506341781089,2.0
5.683909365508041,5.948101834136756,2.0
5.623392668303247,6.904349586358007,2.0
4.570729737248131,3.654755607649196,2.0
7.519235133713578,6.206542074633331,2.0
3.467099363677376,7.04616513082456,2.0
4.56946187751506,7.204557802023733,2.0
6.965355335982203,5.041744980433491,2.0
6.13221212831386,8.133912150773273,2.0
6.347042230238797,7.332051627015135,2.0
4.582859272570282,6.026426148688097,2.0
4.866074852171741,8.563575888252688,2.0
8.345353441738222,4.656250341648876,2.0
7.939940902380144,4.709810348992059,2.0
9.067579031970213,7.819239113690271,2.0
6.886460365323058,6.341589183464197,2.0
7.238511642033924,4.877984085745331,2.0
8.54087824420412,5.077053365516484,2.0
6.728240235457956,5.2104679613466915,2.0
5.90511263059598,4.611776812247415,2.0
7.618901273166591,3.74758860013381,2.0
7.7566866656350735,6.229525080383998,2.0
5.140590982535296,7.390456508085252,2.0
4.707560732088079,5.012582971357795,2.0
9.79970825194269,5.120594088155741,2.0
5.067813491820594,6.640970880079452,2.0
7.513976589743778,6.1746341877158635,2.0
6.867075150578579,6.3909872067254785,2.0
5.712157580214761,5.633555825527201,2.0
6.151599854253427,5.35969790122702,2.0
6.537786227395353,7.43679150393729,2.0
4.487754143961612,7.117606039143398,2.0
8.033374169226892,5.138655794646934,2.0
6.283242001093811,7.610394409912967,2.0
6.0916783803203725,5.000659279009795,2.0
6.3606048094344985,6.219153319711765,2.0
8.444643737476397,5.530270705800321,2.0
6.183739900196753,6.157351625857985,2.0
3.36426764293411,7.336310896298344,2.0
5.2238584551234934,4.402337082352275,2.0
7.4744256870660255,5.809666847502162,2.0
3.5276269875538584,5.141631232569635,2.0
4.65210787571011,6.452303075928212,2.0
6.246965560776324,5.184699217869294,2.0
5.535658034471556,5.513907609741023,2.0
5.860599137234575,5.810758175954151,2.0
7.822385530268348,6.715741058582397,2.0
3.887863088463196,7.7514747530954775,2.0
6.0732197799599374,6.034258537693178,2.0
7.72209922209843,4.834172804980449,2.0
5.4892866194160685,6.6658997726104925,2.0
5.414456115974628,5.5124607248824615,2.0
3.481349684820092,7.971094100097836,2.0
6.361968253252295,3.9867197837066484,2.0
5.140951728174842,5.565499297073541,2.0
3.2874121438113186,7.485192901659791,2.0
6.936901178844538,7.478043523669044,2.0
3.8617129546933717,6.34434444986862,2.0
7.51082016872434,6.509763100984511,2.0
5.312086477267695,6.552391027754907,2.0
7.508889111235678,4.929653330752851,2.0
3.3042694723928356,5.863949590502654,2.0
7.83807185920358,7.698981696796262,2.0
6.161771233227631,6.199045275814322,2.0
6.401265036959098,7.631557802468611,2.0
6.573233173791545,5.7656602161712796,2.0
5.71043605659024,6.036111687259198,2.0
6.583317667872281,5.923470316879122,2.0
5.050451352152993,4.8747808410646325,2.0
4.670359474695031,7.662459031353371,2.0
6.551732326622751,6.293705335784593,2.0
5.584132486070166,5.192050462327462,2.0
4.531604723617338,5.835906747853688,2.0
5.27345974595563,7.338660170436844,2.0
6.501479729177665,7.777293091409177,2.0
6.421428445327636,4.473040931715375,2.0
5.559992308699684,6.83323116428072,2.0
9.51169303651272,6.03340202374844,2.0
5.622466953062152,6.1740301459690565,2.0
2.68085401151198,8.064213558509907,2.0
3.2561715145107315,6.701594680979718,2.0
4.46238086310132,4.087108191255806,2.0
6.275701376919124,4.370023401135445,2.0
2.557933593740623,7.329294505328364,2.0
6.939999107299616,5.81207235218248,2.0
6.928812210194245,5.918746316174852,2.0
6.0085225993904245,6.526695228240506,2.0
6.066798792600943,6.117420104724169,2.0
5.800272260268183,6.742774670706108,2.0
10.427293989850089,3.493596551893686,2.0
5.995537512809284,6.255825568663172,2.0
7.974367330808999,6.819344027364079,2.0
4.185571920437638,6.423123357359051,2.0
6.265957582769819,3.391391983658673,2.0
7.748250604473983,7.386758189163999,2.0
5.6446012157581045,7.146796438035674,2.0
6.86592482695394,4.864271683272318,2.0
4.764809835771766,5.717711130994273,2.0
6.619468910748068,6.582492986248026,2.0
5.4071447585504115,6.791707771993741,2.0
3.08174352933654,5.535461266762918,2.0
9.214021271629875,4.389768858551216,2.0
5.567162762815695,4.7815919414201975,2.0
7.121300116144652,5.516045465726865,2.0
6.509217564250623,6.291013225210815,2.0
8.184550959172407,6.65539691468241,2.0
8.924009359686185,5.2617600572836265,2.0
8.63864840406477,7.135098199434365,2.0
4.50236319801326,4.508121316192836,2.0
4.689034349528729,5.7264101981351505,2.0
7.0962776274644135,6.316844946664313,2.0
6.4067639364565085,6.795058247055087,2.0
